year,기업명,stock_gr(주가수익율),sale_gr(매출증가율),debt_gr(부채증가율),profit_gr(이익증가율),매출*이익,D.KOSPI,거래시장
2021,이화전기,-10.2,5.3,16.5,0.3,1.4,0,코스닥
2021,서울반도체,-25.1,11.1,9.1,0.3,3.0,0,코스닥
2021,티사이언티픽,16.9,0.5,45.4,0.3,0.1,0,코스닥
2021,신도기연,-21.2,-2.1,-1.7,0.2,-0.5,0,코스닥
2021,한컴위드,49.8,2.4,8.8,0.2,0.6,0,코스닥
2021,제이엘케이,-24.8,-1.5,0.7,0.2,-0.4,0,코스닥
2021,동아지질,16.6,-7.5,0.9,0.2,-1.8,1,유가증권시장
2021,YTN,-1.7,4.0,6.6,0.2,0.9,0,코스닥
2021,미래아이앤지,19.3,2.2,27.9,0.2,0.5,1,유가증권시장
2021,천일고속,-4.4,-2.7,-3.4,0.2,-0.6,1,유가증권시장
2021,보령,-6.7,10.1,7.2,0.2,2.3,1,유가증권시장
2021,한국유니온제약,-44.8,-2.1,39.0,0.2,-0.5,0,코스닥
2021,네오크레마,93.0,0.1,0.4,0.2,0.0,0,코스닥
2021,휴네시온,15.8,3.4,3.5,0.2,0.7,0,코스닥
2021,유진기업,2.4,4.4,-53.5,0.2,0.9,0,코스닥
2021,대림B&Co,15.5,8.6,0.2,0.2,1.8,1,유가증권시장
2021,SNT모티브,-4.8,0.1,-3.7,0.2,0.0,1,유가증권시장
2021,CJ대한통운,-23.9,5.8,-6.5,0.2,1.1,1,유가증권시장
2021,롯데정보통신,-10.0,12.4,12.4,0.2,2.3,1,유가증권시장
2021,대한제분,-6.9,13.0,12.6,0.2,2.4,1,유가증권시장
2021,위즈코프,157.2,14.2,6.1,0.2,2.6,0,코스닥
2021,퍼스텍,30.8,2.6,3.5,0.2,0.5,1,유가증권시장
2021,매일유업,-1.7,11.9,24.1,0.2,2.1,0,코스닥
2021,아모그린텍,-24.0,9.7,5.7,0.2,1.7,0,코스닥
2021,다날,205.4,9.8,19.8,0.2,1.7,0,코스닥
2021,세종공업,-5.6,35.0,0.6,0.2,6.1,1,유가증권시장
2021,핸디소프트,22.1,-0.9,5.6,0.2,-0.2,0,코스닥
2021,현대에너지솔루션,-46.3,43.4,34.0,0.2,6.8,1,유가증권시장
2021,현대코퍼레이션,5.3,74.0,36.1,0.2,11.1,1,유가증권시장
2021,TPC,-7.6,-1.5,0.6,0.1,-0.2,0,코스닥
2021,영림원소프트랩,-20.8,7.3,-0.1,0.1,1.1,0,코스닥
2021,HLB테라퓨틱스,-51.5,0.5,31.2,0.1,0.1,0,코스닥
2021,커머스마이너,0.0,32.4,-9.7,0.1,4.7,0,코스닥
2021,한국타이어앤테크놀로지,0.8,6.5,2.4,0.1,0.8,1,유가증권시장
2021,한온시스템,-17.2,6.1,2.4,0.1,0.8,1,유가증권시장
2021,지니틱스,29.1,-3.7,4.4,0.1,-0.5,0,코스닥
2021,에스앤디,-26.9,10.7,6.2,0.1,1.3,0,코스닥
2021,리드코프,26.0,10.9,21.1,0.1,1.3,0,코스닥
2021,혜인,10.0,-5.4,-8.2,0.1,-0.6,1,유가증권시장
2021,무림페이퍼,-7.6,4.8,4.0,0.1,0.6,1,유가증권시장
2021,에스퓨얼셀,-25.2,0.3,-1.5,0.1,0.0,0,코스닥
2021,인피니트헬스케어,4.2,6.8,1.5,0.1,0.8,0,코스닥
2021,상신이디피,11.4,28.4,6.4,0.1,3.1,0,코스닥
2021,한네트,5.4,-2.5,-9.9,0.1,-0.3,0,코스닥
2021,대성파인텍,-3.5,0.9,-5.0,0.1,0.1,0,코스닥
2021,콘텐트리중앙,43.9,21.5,22.8,0.1,2.1,1,유가증권시장
2021,레드캡투어,8.3,-0.1,5.8,0.1,0.0,0,코스닥
2021,큐브엔터,162.9,59.1,5.9,0.1,4.1,0,코스닥
2021,한빛소프트,53.9,15.5,-0.3,0.1,1.0,0,코스닥
2021,동양고속,-31.0,-1.4,14.0,0.1,-0.1,1,유가증권시장
2021,코리아센터,-14.3,9.0,1.7,0.1,0.5,0,코스닥
2021,갤럭시아머니트리,273.8,5.0,14.3,0.1,0.3,0,코스닥
2021,삼보모터스,-10.3,11.1,-5.0,0.0,0.5,0,코스닥
2021,비씨월드제약,-32.8,2.4,5.8,0.0,0.1,0,코스닥
2021,일성신약,-10.8,0.4,0.5,0.0,0.0,1,유가증권시장
2021,한국전자금융,-4.2,2.6,0.4,0.0,0.1,0,코스닥
2021,대한화섬,21.6,4.2,7.0,0.0,0.1,1,유가증권시장
2021,영신금속,22.2,9.2,3.6,0.0,0.1,0,코스닥
2021,국보디자인,19.3,13.0,5.4,0.0,0.0,0,코스닥
2021,어보브반도체,-19.5,16.6,-11.8,0.0,0.0,0,코스닥
2021,현대두산인프라코어,5.6,5.0,-34.3,0.0,0.0,1,유가증권시장
2021,일진다이아,-36.6,7.7,19.2,0.0,0.0,1,유가증권시장
2021,팅크웨어,66.7,12.3,23.5,0.0,-0.1,0,코스닥
2021,SK네트웍스,3.4,4.5,5.6,0.0,-0.1,1,유가증권시장
2021,위드텍,-23.4,11.0,-1.2,0.0,-0.3,0,코스닥
2021,소룩스,-46.6,18.6,3.6,0.0,-0.5,0,코스닥
2021,교촌에프앤비,-14.7,26.1,-0.5,0.0,-0.8,1,유가증권시장
2021,대교,5.7,1.3,1.3,0.0,0.0,1,유가증권시장
2021,이연제약,60.9,4.0,45.7,0.0,-0.1,1,유가증권시장
2021,쌍용C&E,15.4,5.7,8.2,0.0,-0.2,1,유가증권시장
2021,현대로템,20.9,2.1,-0.3,0.0,-0.1,1,유가증권시장
2021,삼천리자전거,19.6,5.0,-7.1,0.0,-0.2,0,코스닥
2021,한독,-31.5,1.7,2.5,0.0,-0.1,1,유가증권시장
2021,인팩,115.9,17.2,8.6,0.0,-0.8,1,유가증권시장
2021,신라섬유,7.4,0.5,-0.4,-0.1,0.0,0,코스닥
2021,푸른기술,4.6,18.7,6.2,-0.1,-1.1,0,코스닥
2021,씨큐브,-6.1,3.6,-4.6,-0.1,-0.2,0,코스닥
2021,푸드웰,-5.5,7.7,1.6,-0.1,-0.5,0,코스닥
2021,SNT홀딩스,18.1,-1.4,-2.7,-0.1,0.1,1,유가증권시장
2021,삼영엠텍,-18.5,1.6,3.7,-0.1,-0.1,0,코스닥
2021,시티랩스,-22.7,1.2,-18.3,-0.1,-0.1,0,코스닥
2021,CMG제약,-33.7,2.6,0.1,-0.1,-0.2,0,코스닥
2021,LG전자,2.2,34.6,5.6,-0.1,-3.0,1,유가증권시장
2021,모바일리더,6.1,1.7,2.2,-0.1,-0.1,0,코스닥
2021,스카이라이프,3.7,7.0,32.0,-0.1,-0.6,1,유가증권시장
2021,진에어,28.1,-4.4,-5.3,-0.1,0.4,1,유가증권시장
2021,정원엔시스,27.8,-7.1,8.4,-0.1,0.7,0,코스닥
2021,대구백화점,27.5,-1.8,-2.7,-0.1,0.2,1,유가증권시장
2021,남양유업,42.8,0.7,-0.3,-0.1,-0.1,1,유가증권시장
2021,초록뱀헬스케어,-40.5,8.7,-3.8,-0.1,-1.0,1,유가증권시장
2021,아진산업,9.8,6.2,-6.6,-0.1,-0.7,0,코스닥
2021,오리온,-16.5,4.7,2.3,-0.1,-0.6,1,유가증권시장
2021,엠케이전자,75.4,4.1,4.7,-0.1,-0.5,0,코스닥
2021,중앙에너비스,89.5,10.0,-6.9,-0.1,-1.3,0,코스닥
2021,지엘팜텍,-14.5,1.3,-17.8,-0.1,-0.2,0,코스닥
2021,코스온,-40.3,-28.9,-2.7,-0.1,4.2,0,코스닥
2021,동화약품,-27.5,4.8,-0.8,-0.2,-0.7,1,유가증권시장
2021,베뉴지,16.6,0.3,1.2,-0.2,0.0,0,코스닥
2021,롯데제과,18.1,2.6,-0.9,-0.2,-0.4,1,유가증권시장
2021,LX하우시스,-21.2,18.2,5.7,-0.2,-2.8,1,유가증권시장
2021,디모아,0.0,8.5,-28.7,-0.2,-1.4,0,코스닥
2021,덕산하이메탈,60.5,16.3,15.7,-0.2,-2.7,0,코스닥
2021,디스플레이텍,137.0,55.4,15.9,-0.2,-9.4,0,코스닥
2021,무림SP,1.7,2.3,2.1,-0.2,-0.4,0,코스닥
2021,한진,-37.0,7.6,-1.2,-0.2,-1.3,1,유가증권시장
2021,삼원강재,20.1,20.9,2.6,-0.2,-3.6,1,유가증권시장
2021,삼호개발,19.3,-14.7,-8.1,-0.2,2.6,1,유가증권시장
2021,화일약품,-37.6,-9.8,-0.2,-0.2,1.8,0,코스닥
2021,BGF,8.1,3.2,7.7,-0.2,-0.6,1,유가증권시장
2021,에이프로젠제약,-31.2,0.5,0.1,-0.2,-0.1,1,유가증권시장
2021,광동제약,-27.5,11.4,3.4,-0.2,-2.3,1,유가증권시장
2021,동일기연,23.0,1.5,-0.6,-0.2,-0.3,0,코스닥
2021,디에이피,3.3,2.9,-3.8,-0.2,-0.6,0,코스닥
2021,피엔티,79.1,-2.8,20.2,-0.2,0.6,0,코스닥
2021,TKG휴켐스,-9.7,30.9,5.8,-0.2,-6.6,1,유가증권시장
2021,테라젠이텍스,-38.1,4.4,-6.6,-0.2,-0.9,0,코스닥
2021,케이에스피,23.5,9.4,0.8,-0.2,-2.0,0,코스닥
2021,코렌텍,-30.5,4.3,13.0,-0.2,-0.9,0,코스닥
2021,엔피디,-22.6,40.9,21.1,-0.2,-9.3,0,코스닥
2021,벽산,56.3,6.9,9.1,-0.2,-1.6,1,유가증권시장
2021,에이프로젠 H&G,-5.5,-0.8,-0.4,-0.2,0.2,0,코스닥
2021,케이피에프,-6.0,49.6,56.2,-0.3,-12.6,0,코스닥
2021,티피씨글로벌,56.4,0.9,-9.7,-0.3,-0.2,0,코스닥
2021,한국단자,22.7,16.2,6.3,-0.3,-4.5,1,유가증권시장
2021,대유플러스,69.2,12.5,21.8,-0.3,-3.7,1,유가증권시장
2021,삼기,4.0,39.2,1.9,-0.3,-11.6,0,코스닥
2021,이노와이어리스,-28.6,-1.8,0.8,-0.3,0.5,0,코스닥
2021,쌍방울,28.6,-0.1,9.2,-0.3,0.0,1,유가증권시장
2021,화승코퍼레이션,48.2,7.3,-0.5,-0.3,-2.2,1,유가증권시장
2021,비비안,-21.6,2.4,-2.1,-0.3,-0.8,1,유가증권시장
2021,NICE,-17.7,14.4,10.3,-0.3,-4.7,1,유가증권시장
2021,인트로메딕,94.8,6.1,12.6,-0.3,-2.0,0,코스닥
2021,아센디오,-55.9,0.2,56.5,-0.3,-0.1,1,유가증권시장
2021,대성홀딩스,90.3,4.8,4.0,-0.3,-1.6,1,유가증권시장
2021,본느,-5.1,32.6,62.5,-0.3,-11.3,0,코스닥
2021,텔콘RF제약,-51.7,2.5,-17.4,-0.4,-0.9,0,코스닥
2021,대한약품,-12.9,2.1,-0.6,-0.4,-0.8,0,코스닥
2021,에이엔피,33.6,-12.3,-10.7,-0.4,4.4,1,유가증권시장
2021,팜스코,26.9,20.5,11.3,-0.4,-7.4,1,유가증권시장
2021,탑엔지니어링,-20.4,-16.4,4.5,-0.4,6.0,0,코스닥
2021,휴메딕스,0.8,7.1,18.9,-0.4,-2.6,0,코스닥
2021,대한제당,31.6,4.1,0.3,-0.4,-1.5,1,유가증권시장
2021,더블유게임즈,-3.8,-3.3,9.9,-0.4,1.2,1,유가증권시장
2021,대화제약,-39.7,4.5,2.9,-0.4,-1.7,0,코스닥
2021,하나기술,-28.6,20.9,45.9,-0.4,-7.9,0,코스닥
2021,오공,-15.2,14.4,-5.0,-0.4,-5.5,0,코스닥
2021,유성티엔에스,6.4,-2.9,0.9,-0.4,1.1,0,코스닥
2021,경동나비엔,5.4,31.2,13.2,-0.4,-11.9,1,유가증권시장
2021,지니뮤직,48.2,2.0,44.2,-0.4,-0.8,0,코스닥
2021,SGA솔루션즈,17.3,-34.3,11.5,-0.4,13.3,0,코스닥
2021,압타머사이언스,-36.9,0.1,0.1,-0.4,0.0,0,코스닥
2021,비츠로셀,-13.0,0.0,3.8,-0.4,0.0,0,코스닥
2021,삼강엠앤티,-0.2,11.5,20.1,-0.4,-4.6,0,코스닥
2021,멜파스,-0.3,-40.2,-11.0,-0.4,16.0,0,코스닥
2021,테크윙,-4.4,6.7,18.9,-0.4,-2.7,0,코스닥
2021,계양전기,-5.4,4.3,-2.3,-0.4,-1.8,1,유가증권시장
2021,대유에이텍,53.3,16.2,17.5,-0.4,-6.8,1,유가증권시장
2021,롯데쇼핑,-14.9,-1.9,-0.3,-0.4,0.8,1,유가증권시장
2021,야스,22.1,-2.7,12.5,-0.4,1.2,0,코스닥
2021,한국알콜,-9.6,26.3,5.0,-0.4,-11.3,0,코스닥
2021,디엔에프,7.8,20.4,3.0,-0.4,-8.8,0,코스닥
2021,YW,5.8,-1.4,-19.2,-0.4,0.6,0,코스닥
2021,SG&G,52.4,-1.4,2.1,-0.4,0.6,0,코스닥
2021,풀무원,4.5,12.3,11.7,-0.4,-5.4,1,유가증권시장
2021,동서,-8.7,2.8,0.4,-0.4,-1.2,1,유가증권시장
2021,초록뱀컴퍼니,-15.6,23.8,92.9,-0.4,-10.7,0,코스닥
2021,모바일어플라이언스,-18.1,8.2,4.0,-0.5,-3.7,0,코스닥
2021,펌텍코리아,7.3,8.8,1.2,-0.5,-4.0,0,코스닥
2021,보해양조,-1.3,3.5,-1.1,-0.5,-1.6,1,유가증권시장
2021,DMS,-22.1,-0.4,-1.9,-0.5,0.2,0,코스닥
2021,금화피에스시,9.5,1.2,-1.1,-0.5,-0.5,0,코스닥
2021,CS,72.8,-6.6,24.1,-0.5,3.2,0,코스닥
2021,무학,16.3,-2.1,12.4,-0.5,1.0,1,유가증권시장
2021,오텍,-31.9,15.6,10.0,-0.5,-7.7,0,코스닥
2021,배럴,-8.0,-10.5,11.9,-0.5,5.2,0,코스닥
2021,인성정보,17.2,8.9,-10.7,-0.5,-4.5,0,코스닥
2021,HLB제약,-21.1,20.0,-15.8,-0.5,-10.1,0,코스닥
2021,고려시멘트,27.1,-3.9,5.8,-0.5,2.0,0,코스닥
2021,안국약품,-17.7,10.0,4.5,-0.5,-5.1,0,코스닥
2021,와이어블,-28.5,-7.2,-6.5,-0.5,3.7,0,코스닥
2021,유니온머티리얼,-18.6,13.4,0.8,-0.5,-6.9,1,유가증권시장
2021,우진비앤지,-27.0,-0.2,-4.7,-0.5,0.1,0,코스닥
2021,희림,75.7,4.9,1.3,-0.5,-2.5,0,코스닥
2021,한일시멘트,100.0,12.4,-5.4,-0.5,-6.4,1,유가증권시장
2021,이화산업,-2.5,2.3,-23.9,-0.5,-1.2,1,유가증권시장
2021,영풍정밀,12.0,-3.7,4.0,-0.6,2.0,0,코스닥
2021,씨씨에스,-44.0,-1.5,-11.0,-0.6,0.9,0,코스닥
2021,하이트진로홀딩스,-18.9,-1.4,7.8,-0.6,0.8,1,유가증권시장
2021,지투알,23.7,15.6,3.5,-0.6,-8.9,1,유가증권시장
2021,성도이엔지,24.9,4.4,1.6,-0.6,-2.6,0,코스닥
2021,삼화왕관,10.4,3.9,-0.9,-0.6,-2.3,1,유가증권시장
2021,동방아그로,13.6,2.3,1.6,-0.6,-1.4,1,유가증권시장
2021,참엔지니어링,-13.5,-2.4,-6.7,-0.6,1.4,1,유가증권시장
2021,잇츠한불,-32.1,-1.2,-0.7,-0.6,0.7,1,유가증권시장
2021,한국석유,115.0,45.8,5.0,-0.6,-27.3,1,유가증권시장
2021,헝셩그룹,-32.2,-6.4,2.4,-0.6,3.9,0,코스닥
2021,동원시스템즈,43.4,13.7,14.9,-0.6,-8.4,1,유가증권시장
2021,GS리테일,-11.8,12.6,7.4,-0.6,-7.7,1,유가증권시장
2021,서흥,-13.3,5.7,-1.2,-0.6,-3.5,1,유가증권시장
2021,오파스넷,-34.0,19.2,38.4,-0.6,-12.1,0,코스닥
2021,세이브존I&C,1.4,-2.2,-0.2,-0.6,1.4,1,유가증권시장
2021,동아타이어,24.5,9.2,5.4,-0.6,-6.0,1,유가증권시장
2021,아시아경제,63.5,-16.6,18.2,-0.6,10.8,0,코스닥
2021,현대그린푸드,-2.2,8.1,0.7,-0.7,-5.2,1,유가증권시장
2021,현대무벡스,-46.6,24.6,3.6,-0.7,-16.3,0,코스닥
2021,인텔리안테크,84.4,18.3,15.3,-0.7,-12.2,0,코스닥
2021,삼표시멘트,18.5,1.9,3.7,-0.7,-1.3,0,코스닥
2021,한일화학,56.1,19.0,-2.2,-0.7,-12.7,0,코스닥
2021,한라,10.2,-4.6,-10.6,-0.7,3.1,1,유가증권시장
2021,넥센,-1.5,10.3,6.1,-0.7,-7.0,1,유가증권시장
2021,더존비즈온,-29.8,1.5,-0.9,-0.7,-1.1,1,유가증권시장
2021,삼성에스디에스,-12.3,28.5,8.5,-0.7,-19.8,1,유가증권시장
2021,넥스트아이,-22.3,-3.7,-2.5,-0.7,2.6,0,코스닥
2021,아시아나IDT,-29.0,-10.3,-4.0,-0.7,7.4,1,유가증권시장
2021,DB,19.3,11.5,1.1,-0.7,-8.3,1,유가증권시장
2021,수산아이앤티,39.4,2.2,2.2,-0.7,-1.6,0,코스닥
2021,동성화인텍,-2.1,-9.3,6.5,-0.7,6.8,0,코스닥
2021,하이트진로,-5.3,-1.6,9.5,-0.7,1.2,1,유가증권시장
2021,아이윈,231.9,5.7,2.2,-0.7,-4.2,0,코스닥
2021,유니온,26.7,7.5,1.2,-0.7,-5.6,1,유가증권시장
2021,와이솔,-35.1,8.5,-5.8,-0.7,-6.3,0,코스닥
2021,뉴인텍,22.1,22.0,54.7,-0.7,-16.5,0,코스닥
2021,오성첨단소재,-42.6,4.9,15.5,-0.7,-3.6,0,코스닥
2021,GS건설,4.8,-7.9,6.2,-0.8,6.0,1,유가증권시장
2021,리메드,-18.8,4.8,3.3,-0.8,-3.7,0,코스닥
2021,대호에이엘,36.8,21.7,2.2,-0.8,-16.6,1,유가증권시장
2021,화신정공,16.9,5.2,-3.3,-0.8,-4.1,0,코스닥
2021,한일홀딩스,32.2,7.0,-4.9,-0.8,-5.6,1,유가증권시장
2021,THE E&M,-46.3,-1.9,17.9,-0.8,1.5,0,코스닥
2021,에이프로젠,-17.6,1.7,-2.9,-0.8,-1.3,1,유가증권시장
2021,현대엘리베이,3.8,5.8,9.5,-0.8,-4.6,1,유가증권시장
2021,유바이오로직스,64.6,7.0,-16.6,-0.8,-5.7,0,코스닥
2021,비피도,-6.2,-0.5,-5.3,-0.8,0.4,0,코스닥
2021,에코바이오,-25.4,-2.7,21.4,-0.8,2.2,0,코스닥
2021,피에이치에이,10.1,-2.3,-3.9,-0.8,1.9,0,코스닥
2021,광명전기,27.9,8.2,-0.8,-0.8,-6.8,1,유가증권시장
2021,대상,-10.6,14.1,7.8,-0.8,-11.8,1,유가증권시장
2021,조비,11.4,12.5,15.8,-0.8,-10.5,1,유가증권시장
2021,코아시아,7.0,-3.8,11.9,-0.8,3.3,0,코스닥
2021,한전KPS,29.8,5.7,1.2,-0.8,-4.8,1,유가증권시장
2021,KT서브마린,1.7,-19.1,-2.8,-0.8,16.2,0,코스닥
2021,NEW,90.8,9.2,3.7,-0.9,-7.8,0,코스닥
2021,진양홀딩스,30.2,2.4,3.1,-0.9,-2.1,1,유가증권시장
2021,세기상사,-14.2,38.6,19.6,-0.9,-33.3,1,유가증권시장
2021,일신석재,19.4,17.0,-2.3,-0.9,-14.7,1,유가증권시장
2021,노루홀딩스,16.4,10.2,-0.1,-0.9,-8.9,1,유가증권시장
2021,지엔씨에너지,-21.7,-9.9,8.5,-0.9,8.6,0,코스닥
2021,씨젠,-37.1,22.4,-3.8,-0.9,-19.5,0,코스닥
2021,서울바이오시스,-31.2,9.8,26.5,-0.9,-8.6,0,코스닥
2021,파인디지털,-8.4,-3.8,-2.1,-0.9,3.4,0,코스닥
2021,도화엔지니어링,-6.1,0.5,8.5,-0.9,-0.5,1,유가증권시장
2021,현대코퍼레이션홀딩스,5.8,-9.8,4.1,-0.9,8.8,1,유가증권시장
2021,E1,8.0,32.8,3.7,-0.9,-29.9,1,유가증권시장
2021,비나텍,-7.7,2.8,13.8,-0.9,-2.6,0,코스닥
2021,한전산업,156.0,-5.0,-1.4,-0.9,4.7,1,유가증권시장
2021,키이스트,10.8,-2.3,-15.0,-0.9,2.1,0,코스닥
2021,동일금속,61.7,7.6,6.2,-0.9,-7.1,0,코스닥
2021,한라IMS,19.0,1.7,26.9,-0.9,-1.6,0,코스닥
2021,팬엔터테인먼트,-20.8,5.5,3.5,-0.9,-5.1,0,코스닥
2021,삼륭물산,-29.8,0.7,0.9,-0.9,-0.6,0,코스닥
2021,알톤스포츠,4.3,15.5,19.8,-0.9,-14.5,0,코스닥
2021,파워넷,-5.6,50.5,21.7,-0.9,-47.6,0,코스닥
2021,그린플러스,23.0,23.1,-16.0,-0.9,-21.8,0,코스닥
2021,에이디테크놀로지,-20.9,13.5,-0.9,-1.0,-12.8,0,코스닥
2021,금호타이어,21.8,11.2,9.9,-1.0,-10.8,1,유가증권시장
2021,웹젠,-16.5,-1.7,0.2,-1.0,1.7,0,코스닥
2021,젬백스링크,21.3,8.1,-1.5,-1.0,-7.9,0,코스닥
2021,에프에스티,-4.9,21.2,20.9,-1.0,-20.8,0,코스닥
2021,넥센타이어,10.2,10.8,6.5,-1.0,-10.7,1,유가증권시장
2021,케이씨텍,-21.8,6.1,2.1,-1.0,-6.0,1,유가증권시장
2021,센트랄모텍,-15.9,19.0,4.6,-1.0,-18.8,1,유가증권시장
2021,케이씨티,18.8,-12.1,3.8,-1.0,12.0,0,코스닥
2021,대원강업,-2.5,0.1,-3.9,-1.0,-0.1,1,유가증권시장
2021,남해화학,27.9,75.0,18.8,-1.0,-75.2,1,유가증권시장
2021,한국주강,243.2,24.6,12.2,-1.0,-24.7,1,유가증권시장
2021,노루페인트,50.4,13.2,-1.1,-1.0,-13.4,1,유가증권시장
2021,두산퓨얼셀,-10.3,-10.2,-12.3,-1.0,10.4,1,유가증권시장
2021,대원전선,63.9,56.1,24.1,-1.0,-57.7,1,유가증권시장
2021,비엘팜텍,-21.8,14.0,2.5,-1.0,-14.5,0,코스닥
2021,영풍제지,18.8,11.1,1.0,-1.0,-11.6,1,유가증권시장
2021,MDS테크,79.0,4.8,23.3,-1.1,-5.1,0,코스닥
2021,플랜티넷,45.9,5.5,5.1,-1.1,-5.9,0,코스닥
2021,세림B&G,3.7,29.5,3.2,-1.1,-31.6,0,코스닥
2021,모두투어,6.3,-15.8,-7.6,-1.1,17.0,0,코스닥
2021,삼양패키징,17.6,4.3,6.1,-1.1,-4.7,1,유가증권시장
2021,경동제약,2.2,1.3,1.0,-1.1,-1.4,0,코스닥
2021,바이넥스,-42.7,0.5,-1.8,-1.1,-0.6,0,코스닥
2021,삼양사,3.8,12.9,5.9,-1.1,-14.5,1,유가증권시장
2021,세원이앤씨,-23.4,-8.2,-9.9,-1.1,9.3,1,유가증권시장
2021,성호전자,4.6,18.4,26.4,-1.1,-20.9,0,코스닥
2021,동국알앤에스,33.7,8.5,3.6,-1.1,-9.7,0,코스닥
2021,우성,-6.7,29.3,11.6,-1.1,-33.6,1,유가증권시장
2021,조광페인트,29.4,10.6,7.1,-1.1,-12.2,1,유가증권시장
2021,알루코,-28.0,1.5,6.8,-1.2,-1.7,1,유가증권시장
2021,오하임아이엔티,68.4,15.2,16.9,-1.2,-17.6,0,코스닥
2021,디아이티,-2.7,14.1,-5.2,-1.2,-16.5,0,코스닥
2021,KT&G,-4.9,1.5,0.4,-1.2,-1.8,1,유가증권시장
2021,삼일,41.8,1.7,-9.8,-1.2,-2.0,0,코스닥
2021,HDC현대EP,-10.1,32.5,8.2,-1.2,-38.4,1,유가증권시장
2021,현대에버다임,20.9,21.8,6.3,-1.2,-25.9,0,코스닥
2021,케이씨,-17.4,-2.6,0.3,-1.2,3.1,1,유가증권시장
2021,조광피혁,-7.9,2.0,10.4,-1.2,-2.5,1,유가증권시장
2021,원림,-2.0,6.4,-5.1,-1.3,-8.0,1,유가증권시장
2021,피엔케이피부임상연구센타,-19.5,4.7,-0.4,-1.3,-5.9,0,코스닥
2021,신대양제지,34.3,8.9,1.2,-1.3,-11.3,1,유가증권시장
2021,해태제과식품,-3.4,0.6,6.1,-1.3,-0.8,1,유가증권시장
2021,메디포스트,-38.2,2.8,-5.0,-1.3,-3.6,0,코스닥
2021,와이투솔루션,0.0,-5.2,-44.5,-1.3,6.6,1,유가증권시장
2021,동성제약,-32.7,-2.7,-10.0,-1.3,3.5,1,유가증권시장
2021,에스원,-13.1,4.7,0.4,-1.3,-6.1,1,유가증권시장
2021,위니아,47.3,33.7,33.4,-1.3,-44.5,0,코스닥
2021,STX엔진,31.9,-11.5,1.3,-1.3,15.2,1,유가증권시장
2021,엔지켐생명과학,-43.6,-2.3,5.7,-1.3,3.1,0,코스닥
2021,레이,6.4,39.4,56.0,-1.3,-52.7,0,코스닥
2021,알서포트,-39.8,8.1,-6.3,-1.3,-10.8,0,코스닥
2021,엘브이엠씨홀딩스,-5.5,-10.7,-9.3,-1.3,14.4,1,유가증권시장
2021,오뚜기,-21.0,6.1,7.3,-1.4,-8.3,1,유가증권시장
2021,크라운해태홀딩스,-2.6,0.5,1.8,-1.4,-0.6,1,유가증권시장
2021,에프알텍,-45.7,-1.9,1.1,-1.4,2.6,0,코스닥
2021,지누스,-18.0,15.0,6.5,-1.4,-20.7,1,유가증권시장
2021,대정화금,-42.7,5.4,-3.2,-1.4,-7.5,0,코스닥
2021,비엘,32.3,10.9,-3.6,-1.4,-15.0,0,코스닥
2021,대원제약,-10.1,13.6,26.5,-1.4,-19.0,1,유가증권시장
2021,에이비프로바이오,-47.4,-1.7,1.5,-1.4,2.4,0,코스닥
2021,ES큐브,-11.1,6.3,45.0,-1.4,-8.9,0,코스닥
2021,원풍,20.3,18.1,2.9,-1.4,-25.6,0,코스닥
2021,대한전선,29.9,33.4,16.1,-1.4,-47.9,1,유가증권시장
2021,비엠티,1.8,12.4,20.6,-1.4,-17.8,0,코스닥
2021,대상홀딩스,-4.9,14.8,13.1,-1.4,-21.2,1,유가증권시장
2021,에스에이티이엔지,82.2,3.1,-24.2,-1.5,-4.5,0,코스닥
2021,농심홀딩스,-2.1,4.6,1.2,-1.5,-6.8,1,유가증권시장
2021,영풍,21.7,8.0,6.6,-1.5,-11.7,1,유가증권시장
2021,KPX홀딩스,5.1,16.8,4.9,-1.5,-24.7,1,유가증권시장
2021,넷마블,-4.9,0.3,25.3,-1.5,-0.4,1,유가증권시장
2021,동원산업,2.0,-1.8,-7.9,-1.5,2.6,1,유가증권시장
2021,진양산업,65.4,17.0,4.4,-1.5,-25.1,1,유가증권시장
2021,에어부산,-19.3,-1.3,-4.4,-1.5,1.9,1,유가증권시장
2021,유한양행,-13.6,2.8,-0.8,-1.5,-4.2,1,유가증권시장
2021,한국콜마,-20.9,10.6,-9.8,-1.5,-16.0,1,유가증권시장
2021,덕성,92.4,-2.4,1.4,-1.5,3.6,1,유가증권시장
2021,인디에프,-12.4,-2.9,-7.3,-1.5,4.5,1,유가증권시장
2021,재영솔루텍,12.2,1.8,5.2,-1.6,-2.9,0,코스닥
2021,티엘비,-22.5,-5.3,-0.7,-1.6,8.3,0,코스닥
2021,한국항공우주,25.8,-5.1,12.3,-1.6,8.0,1,유가증권시장
2021,대유에이피,-20.2,4.1,17.2,-1.6,-6.5,0,코스닥
2021,네패스,-9.8,9.3,37.0,-1.6,-14.9,0,코스닥
2021,소니드,-5.8,3.0,52.2,-1.6,-4.8,0,코스닥
2021,제이브이엠,-25.9,0.2,2.5,-1.6,-0.3,0,코스닥
2021,롯데하이마트,-19.3,-5.4,-9.2,-1.6,8.8,1,유가증권시장
2021,일정실업,97.8,1.0,3.3,-1.6,-1.6,1,유가증권시장
